id	source_sha256	source_bytes	first_submitted	shuffle_sha256	entrypoint
2605.27003	9e8fa5901927235dc72b8d80ad76f78c81660876e2659aadbd14bdbc010883a5	4406253	2026-05-26	000076b85001685d568a1ba77aa9c1c6326db841aeb0d6d482f6f6ac9591e31d	icme2026_template_anonymized.tex
2606.04749	b79293e9204023989cc90b73e2ea4fab1a86e2b38fe6905bd2deb3b3ab5d3321	2287024	2026-06-03	00008221a4ef6f58f95ca7c8d30e5bfdfa83c8b63a13451cc8633a806e38fc5e	root.tex
2606.23417	9d829d997dc6d31ad04f04bf4b25f8972bfe38f75d57a2ca3df2e6fa213f4d26	490307	2026-06-22	000304352737f6b744100b968bcdf33ed3aaa29935f04627475381ebdc3f38d1	DigitalHumanism_ACMart_EN.tex
2607.09696	5571ec8abcbe7b4ee338b22af8a410a0f255b34533026d5a1e51ea818235b1b7	20914	2026-06-20	00047e980ae904030b22a8efc5b1883a2040457af6ea0e4366245c58c2c81de7	OneEpoch_2pages_new.tex
2606.03990	d60f34186e584c6cbb046e5ad8f5c1118b0ca3f6a637574097127300acdc68be	12333640	2026-06-02	0005b646a5e96832890012f5935568e55a8b1832d092e315cadf312ce3ba793b	neurips_2026.tex
2607.10883	806f48c3e46c76b9fb3124b5ad69b9c34555b01e76a27fdfc2a6b99537bde6db	1902807	2026-07-12	00068efe44d72fb830a02ed28c480b0afda105d3ba0aa19db89bedf535d6b271	Main_VPPC_2026_FV.tex
2606.26017	4c629bc2e305707998d369dc30f31718fc65599c43e169b8c62f2b234b298f93	1844431	2026-06-24	00069dab4a94dd817509a76dc2d8c0b35972ea02a816354ec22dcfd14d59df8a	root.tex
2607.07895	570be85fed02545323984b1b97870a7a4fff53edfad5ac3a8eb47e3ef81e0b6e	8382935	2026-07-08	0007e7a955947ef1bbc9dd6ddd08e0ed071568d40decba98fe91e26a0c69186b	acl_latex.tex
2606.30379	3335b4494f37c1ac182beee3dc756f8c974e2427671c3d3f81c3c1e0491ce99b	150757	2026-06-29	00082964c564bc1689a6b67c929aaa8f1e9d88aa00286e4ddbb7110090926bae	maxcoverage.tex
2607.06390	2cb2ee18806aba7ae9192ab71f867c2d59ddf79576560a4af4946fc9a7b86c98	49445	2026-07-07	0008ea02f1cdc991242cf8b209849078b9d5de82eaffe15d074900a9b60d44a6	BQ15315_final_fixed_arxiv.tex
2606.01678	04a81b0d99906aabe558cc8cb9bc78e18d5fee6c7be029803727475374df6411	440545	2026-06-01	000905a80789e3480d0e283a9c4723276588fb0c708ca116c2275c33138bdc78	bionlp25_main.tex
2606.29069	0f37185e83b1a2d0ca80b7028aae9db4a77010c739292a0a13aec8214db8cbc4	276963	2026-06-27	000b6c23c4ae9e3c08213d6f6903da3c847dea482fade9816e5567e6e7158dec	main.tex
2607.00102	81197fd8adcf09c81bd3fe0efd517db1b98e04b4f391e058e77add1eb8bc163d	51415	2026-06-30	000ca011d5f9f03cd7a1d6b1b811a9d380d4f51f61b9cba5efb8be60c6c65060	main.tex
2606.28801	0b0c9094c972fcd0219a9dbd1ae292d49224954807cb501e7f2a58eabc4e6de1	4582349	2026-06-27	000e30366ecef7f66163c247bfea3237ce43342ffe6474e4842a00d52676c90d	Cross-channel_Specific_Emitter_Identification_and_Verification_via_Signal_Envelope.tex
2605.31136	73b143002033aa799c05392044f54dd06ab845cef6bf2f54472116cfadd35879	681510	2026-05-29	000fa01bb5b270ef8f045b98f3e9414bf54563aa089626564614e1ff831da543	acl_latex.tex
2606.10479	7a2fc3cba7bd23506aecfd4737bbf07b73e7614c56b8e5343418747039a922b4	1774400	2026-06-09	0010e3a3fcd99a968b33036393af61db41a02788594ac32b2202fafd8391c792	main_iclr.tex
2607.09012	c3ba9edf1db893c3ffeea05d0297503d9c5e5fe496785b2f517080946faff15b	11781	2026-07-10	0010ed7b3ae398b50905260c12757ad8f4a4a8d90550cccb71363e57bf931297	cubic_walsh_spectrum.tex
2606.00201	4fb5aa0c45835c409ebf0727a79ac76827d9d1572e39337470e0ab7a664e58f5	5808329	2026-05-29	0010efe69ad7fa1d57aaa8fb8733cb6ca68330c14029930f2d05181588c096fd	SPINEA_Kohler_2026_Main_Manuscript.tex
2607.05270	f041ae2afae31c7f926325a4bfe231c500b53121901f02cf0a573845869d8b84	4247707	2026-07-06	0012d193d1b4de66432455b9ef38c938f7dcbe93b3ac2b2e50a825aa91091611	aanda.tex
2605.26196	bb590cc580141273cd4c96a634f55aaa924ab5782a08ab6f21a347d70ccb3726	835132	2026-05-25	0016052e4d0c0b8f5fedcc02b9082fd917a4f5233339371144ad8b650fce9dfa	main.tex
2606.19145	4ddc8904143da691d71d660f1e174d018b2b333eafaee87515f0587fb4ab6a46	5730153	2026-06-17	00160994a778ab8afa977e43310c1f1af1d6493a63a7a1c7d082822fac043864	neurips_2026.tex
2606.21974	b6b4bac06bcb8412e23f9d19f91769bb57ab88fd85f042af09835bba9a62e972	1602610	2026-06-20	001b082557132653311b45890cab1c64b6f1ac1c9c0d28d63cfffa3e138b0f78	sn-article.tex
2607.01719	a2e3bbab27ef1dd264c2eaf1feac97870fb496afc985a6737a8b17057e43c020	292314	2026-07-02	001b299f629eccf61291fce24f4ad6b5fb6243187a886c0be11a636a0cd5385c	HMG_L_derivation.tex
2606.24390	e9cf0910afd7592e1f70a26f3d420d07d7f74dafd5f10dda72ed94698deff84f	3918838	2026-06-23	001cfae861c5f1db4deec18efc3ec65cd5ec9180e42ef5c9a6a1f904667acba3	bare_jrnl.tex
2607.09509	87b5424bd77d888440807c9ecf254126ada64dabb723f0fd8726dc32a3cc7568	8520741	2026-07-10	001d58a4e7aa2c5013ff52075dcf030f93882acb498de844b0ae1cc7cc686728	mainV2.tex
2607.08982	a3309c410b11430b55a5d5a8b235a5a29d303c04e0f10e1aa9ceb65bbb303d32	17481	2026-07-09	001ec95f9ad0eaf6139c1dc836ce6a9815fecb794658b8f4be4dead37f5f5b1a	joint_level_weight_murmurations.tex
2606.22555	6a7867a48bc6d1484fa36e217bfb71bd8c4e8e10a2edd6e33780f398c6587fbe	195180	2026-06-21	001f99acf42ab43995444fab1284636e848d6bf23da2b4ee3acbab93eee4c576	Paper_ECM3_WP_arxiv/working_paper_arxiv.tex
2605.24015	8979e416a6cbc5dfc13ecee26abe4d8e18ac4e6a3be10439585d675ba5c0664e	335764	2026-05-20	0021870ddd59ac2536ec94f67ff26aa4da9e4f1b6d20010d533a120fc0aac8fb	main.tex
2607.12761	110bbeaf8f8028451450a7ffa5653838c8f1ebf2ba61881f41803b486082048f	37363	2026-07-14	0021a870ed7e05a4458de6e2ce9eadde1461ab3a9a981034b2cc3a807aa49659	main_arXiv_single.tex
2605.20894	8d8edc89545c0c4daa7dfdac71d795739dad60de6f65147ea1fa31b540beeb4f	14902811	2026-05-20	00221f746d3290ee641614fbf37e99857781504fea74113a9356e5ea81f41851	bare_jrnl.tex
2607.08992	ea9363a6be50ea5f4cb0dad6d1400b8ed7b4f619c6af2cba15fba73af3fdc873	1375726	2026-07-09	0022309a465f53df4beb91b7f852013de238a8351d387d021a3bb0f69c1c7ba4	manuscrito-20260618.tex
2606.00496	18ddfb1fb60b0b34e69c1a6603c0e6550663918bab2e25ca34ac382eaf1a52aa	12801902	2026-05-30	0022a67c8230ea763f4611b2a98e0f6644a22036605e774298890ea8054542fd	main.tex
2606.27342	ba8d3bee6a200d069811a627fdb43111c482e46e1798b2f9beb904c2673afc31	159755	2026-06-25	00251bc1ad6f3fff231a8f92d40a51212a9e85cec8ef53d96208bebe7829a0bb	main.tex
2606.17433	b1cd034c60fcf070886b92fa7cb97a23ae8cef42a9d6a5ea1d0de153ec6f3ed8	1854774	2026-06-16	0028dcd558f3c9e8739978b63a72a8f5c25e63af716695648854f2a418320932	mainv3.tex
2606.19822	c4e9b6d11294f2f21ec097dc9ba8b65cd312cc32b32d53bf0405d97c1c366fcf	70866	2026-06-18	00292a4b891ec359e4c4048a18e334f76953fd196ea4171f460ab4f9eb95c9c6	ARTALearningArXiv.tex
