# Canonical pdfTeX 1.40.27 oracle source and toolchain identities.
# Formats:
#   archive URL SHA-512
#   source-sha256 PATH SHA-256
#   repository-sha256 PATH SHA-256
archive https://ftp.math.utah.edu/pub/tex/historic/systems/texlive/2025/texlive-20250308-source.tar.xz 0837c935488b96cfc8dd79f1298f283b467ab68b4163cee9cb04b79e80195982fdc5ae8a80058dc7d3e99206bfda8b3bdd11340425b08f60cbef70d5a0e22702
source-sha256 texk/web2c/pdftexdir/pdftex.web 5a105669acc1b49aedb7560d4d15cb2e23467cb16d895eb0031c8dd9fea32f04
source-sha256 texk/web2c/tex.web c62ab513ef167e93f71a23bd34f311e243210afd7c7a0f9b779614b71e398324
source-sha256 texk/web2c/etexdir/etex.ch 818e564bdc0b8396bb194fc7afe4ffdec49bc4e7a739f94e6f18b51cc4f7cd39
source-sha256 texk/web2c/pdftexdir/tex.ch0 c9b72a03ead522ee65d7344ff9f895fe1b6376ad77dcbcf13bc4d93ed5deef17
source-sha256 texk/web2c/tex.ch 9c4cb62a194e3fb8a8a855ddac56f686a487ce27cc983b7cfe78a84ae92405cf
source-sha256 texk/web2c/tracingstacklevels.ch c0379d5a4257e924789c8b9d14770b385d59072d3080efb5cbda587a6ea91810
source-sha256 texk/web2c/partoken-102.ch 1903f43470efe210108be2f3e584b95336f181f4326ce89cfa587bf35f174143
source-sha256 texk/web2c/partoken.ch fbf83cb758e20322749c29f84d92a363b44363ee25a682d8405e29e948db68ed
source-sha256 texk/web2c/locnull-optimize.ch 12d98b116d3f1e3597b0f8bc1254edf8f509ae0185a09b63873bd387844ff3d0
source-sha256 texk/web2c/showstream.ch f35e856d31b19141a2e05980dc2e9fa89f9f4d6bce2f68352a73bc65a9266a0a
source-sha256 texk/web2c/zlib-fmt.ch 8a57cbb2a33187b40119b27f02e83011623e02d12e61de033157e4edb6a39d25
source-sha256 texk/web2c/enctexdir/enctex1.ch de10520fe2922f8cc3369b8da7f817928e4bdd724b134adde398611fb722e087
source-sha256 texk/web2c/enctexdir/enctex-pdftex.ch 9e4f84de57c397e4d0a58a23c317fb98e1ab770d9bc654c4d15e6d1ab0686798
source-sha256 texk/web2c/enctexdir/enctex2.ch 2941f29ec9a2799b200d7fc457d0402c346cf4ecb23a88c4ccd11baabf5eff4e
source-sha256 texk/web2c/unbalanced-braces.ch ef620dc23897ac120302651eb3970c14a6539febe98f568bafb0453f58395a3d
source-sha256 texk/web2c/synctexdir/synctex-def.ch0 abe9b35868b2ccd2ab0618b1d142774f29ec008f9a9438659c5468c43d18d57c
source-sha256 texk/web2c/synctexdir/synctex-mem.ch0 69ebf0c333ed37b88bb30191c6a2609a40b667a3ffd5ae0a6a28be413d694714
source-sha256 texk/web2c/synctexdir/synctex-e-mem.ch0 038592fe01b52d2c60784ff620743c0bd0bcd27932f24cbc59b5c46fc4354eb4
source-sha256 texk/web2c/synctexdir/synctex-e-mem.ch1 241aea3b516ea94fb0440c16c87ac4384aeaeeec0e3e784c27a0ae59a666ca59
